"Date","foliage","wood","root"
2013-09-17,0.75,0.16,0.09
2013-09-18,0.748326623372087,0.161476478655803,0.0901968979721092
2013-09-19,0.746653246744175,0.162952957311607,0.0903937959442185
2013-09-20,0.744979870116262,0.16442943596741,0.0905906939163277
2013-09-21,0.743306493488349,0.165905914623214,0.0907875918884369
2013-09-22,0.741633116860437,0.167382393279017,0.0909844898605461
2013-09-23,0.739959740232524,0.168858871934821,0.0911813878326554
2013-09-24,0.738286363604611,0.170335350590624,0.0913782858047646
2013-09-25,0.736612986976699,0.171811829246427,0.0915751837768738
2013-09-26,0.734939610348786,0.173288307902231,0.091772081748983
2013-09-27,0.733266233720873,0.174764786558034,0.0919689797210922
2013-09-28,0.731592857092961,0.176241265213838,0.0921658776932015
2013-09-29,0.729919480465048,0.177717743869641,0.0923627756653107
2013-09-30,0.728246103837135,0.179194222525445,0.0925596736374199
2013-10-01,0.726572727209223,0.180670701181248,0.0927565716095291
2013-10-02,0.72489935058131,0.182147179837052,0.0929534695816384
2013-10-03,0.723225973953397,0.183623658492855,0.0931503675537476
2013-10-04,0.721552597325485,0.185100137148658,0.0933472655258568
2013-10-05,0.719879220697572,0.186576615804462,0.0935441634979661
2013-10-06,0.718205844069659,0.188053094460265,0.0937410614700753
2013-10-07,0.716532467441747,0.189529573116069,0.0939379594421845
2013-10-08,0.714859090813834,0.191006051771872,0.0941348574142937
2013-10-09,0.713185714185921,0.192482530427676,0.094331755386403
2013-10-10,0.711512337558009,0.193959009083479,0.0945286533585122
2013-10-11,0.709838960930096,0.195435487739282,0.0947255513306214
2013-10-12,0.708165584302183,0.196911966395086,0.0949224493027306
2013-10-13,0.706492207674271,0.198388445050889,0.0951193472748399
2013-10-14,0.704818831046358,0.199864923706693,0.0953162452469491
2013-10-15,0.703145454418445,0.201341402362496,0.0955131432190583
2013-10-16,0.701472077790533,0.2028178810183,0.0957100411911675
2013-10-17,0.69979870116262,0.204294359674103,0.0959069391632767
2013-10-18,0.698125324534707,0.205770838329907,0.096103837135386
2013-10-19,0.696451947906795,0.20724731698571,0.0963007351074952
2013-10-20,0.694778571278882,0.208723795641513,0.0964976330796044
2013-10-21,0.693105194650969,0.210200274297317,0.0966945310517137
2013-10-22,0.691431818023057,0.21167675295312,0.0968914290238229
2013-10-23,0.689758441395144,0.213153231608924,0.0970883269959321
2013-10-24,0.688085064767232,0.214629710264727,0.0972852249680413
2013-10-25,0.686411688139319,0.216106188920531,0.0974821229401506
2013-10-26,0.684738311511406,0.217582667576334,0.0976790209122598
2013-10-27,0.683064934883494,0.219059146232137,0.097875918884369
2013-10-28,0.681391558255581,0.220535624887941,0.0980728168564782
2013-10-29,0.679718181627668,0.222012103543744,0.0982697148285875
2013-10-30,0.678044804999756,0.223488582199548,0.0984666128006967
2013-10-31,0.676371428371843,0.224965060855351,0.0986635107728059
2013-11-01,0.67469805174393,0.226441539511155,0.0988604087449151
2013-11-02,0.673024675116017,0.227918018166958,0.0990573067170244
2013-11-03,0.671351298488105,0.229394496822762,0.0992542046891336
2013-11-04,0.669677921860192,0.230870975478565,0.0994511026612428
2013-11-05,0.66800454523228,0.232347454134368,0.099648000633352
2013-11-06,0.666331168604367,0.233823932790172,0.0998448986054613
2013-11-07,0.664657791976454,0.235300411445975,0.10004179657757
2013-11-08,0.662984415348542,0.236776890101779,0.10023869454968
2013-11-09,0.661311038720629,0.238253368757582,0.100435592521789
2013-11-10,0.659637662092716,0.239729847413386,0.100632490493898
2013-11-11,0.657964285464804,0.241206326069189,0.100829388466007
2013-11-12,0.656290908836891,0.242682804724992,0.101026286438117
2013-11-13,0.654617532208978,0.244159283380796,0.101223184410226
2013-11-14,0.652944155581066,0.245635762036599,0.101420082382335
2013-11-15,0.651270778953153,0.247112240692403,0.101616980354444
2013-11-16,0.64959740232524,0.248588719348206,0.101813878326554
2013-11-17,0.647924025697328,0.25006519800401,0.102010776298663
2013-11-18,0.646250649069415,0.251541676659813,0.102207674270772
2013-11-19,0.644577272441502,0.253018155315617,0.102404572242881
2013-11-20,0.64290389581359,0.25449463397142,0.10260147021499
2013-11-21,0.641230519185677,0.255971112627223,0.1027983681871
2013-11-22,0.639557142557764,0.257447591283027,0.102995266159209
2013-11-23,0.637883765929852,0.25892406993883,0.103192164131318
2013-11-24,0.636210389301939,0.260400548594634,0.103389062103427
2013-11-25,0.634537012674026,0.261877027250437,0.103585960075537
2013-11-26,0.632863636046114,0.263353505906241,0.103782858047646
2013-11-27,0.631190259418201,0.264829984562044,0.103979756019755
2013-11-28,0.629516882790288,0.266306463217847,0.104176653991864
2013-11-29,0.627843506162376,0.267782941873651,0.104373551963973
2013-11-30,0.626170129534463,0.269259420529454,0.104570449936083
2013-12-01,0.62449675290655,0.270735899185258,0.104767347908192
2013-12-02,0.622823376278638,0.272212377841061,0.104964245880301
2013-12-03,0.621149999650725,0.273688856496865,0.10516114385241
2013-12-04,0.619476623022812,0.275165335152668,0.10535804182452
2013-12-05,0.6178032463949,0.276641813808472,0.105554939796629
2013-12-06,0.616129869766987,0.278118292464275,0.105751837768738
2013-12-07,0.614456493139074,0.279594771120078,0.105948735740847
2013-12-08,0.612783116511162,0.281071249775882,0.106145633712956
2013-12-09,0.611109739883249,0.282547728431685,0.106342531685066
2013-12-10,0.609436363255336,0.284024207087489,0.106539429657175
2013-12-11,0.607762986627424,0.285500685743292,0.106736327629284
2013-12-12,0.606089609999511,0.286977164399096,0.106933225601393
2013-12-13,0.604416233371598,0.288453643054899,0.107130123573503
2013-12-14,0.602742856743686,0.289930121710702,0.107327021545612
2013-12-15,0.601069480115773,0.291406600366506,0.107523919517721
2013-12-16,0.59939610348786,0.292883079022309,0.10772081748983
2013-12-17,0.597722726859948,0.294359557678113,0.107917715461939
2013-12-18,0.596049350232035,0.295836036333916,0.108114613434049
2013-12-19,0.594375973604122,0.29731251498972,0.108311511406158
2013-12-20,0.59270259697621,0.298788993645523,0.108508409378267
2013-12-21,0.591029220348297,0.300265472301326,0.108705307350376
2013-12-22,0.589355843720384,0.30174195095713,0.108902205322486
2013-12-23,0.587682467092472,0.303218429612933,0.109099103294595
2013-12-24,0.586009090464559,0.304694908268737,0.109296001266704
2013-12-25,0.584335713836646,0.30617138692454,0.109492899238813
2013-12-26,0.582662337208734,0.307647865580344,0.109689797210923
2013-12-27,0.580988960580821,0.309124344236147,0.109886695183032
2013-12-28,0.579315583952908,0.310600822891951,0.110083593155141
2013-12-29,0.577642207324996,0.312077301547754,0.11028049112725
2013-12-30,0.575968830697083,0.313553780203558,0.110477389099359
2013-12-31,0.57429545406917,0.315030258859361,0.110674287071469
2014-01-01,0.572622077441258,0.316506737515164,0.110871185043578
2014-01-02,0.570948700813345,0.317983216170968,0.111068083015687
2014-01-03,0.569275324185432,0.319459694826771,0.111264980987796
2014-01-04,0.56760194755752,0.320936173482575,0.111461878959906
2014-01-05,0.565928570929607,0.322412652138378,0.111658776932015
2014-01-06,0.564255194301694,0.323889130794182,0.111855674904124
2014-01-07,0.562581817673782,0.325365609449985,0.112052572876233
2014-01-08,0.560908441045869,0.326842088105788,0.112249470848342
2014-01-09,0.559235064417956,0.328318566761592,0.112446368820452
2014-01-10,0.557561687790044,0.329795045417395,0.112643266792561
2014-01-11,0.555888311162131,0.331271524073199,0.11284016476467
2014-01-12,0.554214934534218,0.332748002729002,0.113037062736779
2014-01-13,0.552541557906306,0.334224481384806,0.113233960708889
2014-01-14,0.550868181278393,0.335700960040609,0.113430858680998
2014-01-15,0.549194804650481,0.337177438696412,0.113627756653107
2014-01-16,0.547521428022568,0.338653917352216,0.113824654625216
2014-01-17,0.545848051394655,0.340130396008019,0.114021552597325
2014-01-18,0.544174674766743,0.341606874663823,0.114218450569435
2014-01-19,0.54250129813883,0.343083353319626,0.114415348541544
2014-01-20,0.540827921510917,0.34455983197543,0.114612246513653
2014-01-21,0.539154544883005,0.346036310631233,0.114809144485762
2014-01-22,0.537481168255092,0.347512789287037,0.115006042457872
2014-01-23,0.535807791627179,0.34898926794284,0.115202940429981
2014-01-24,0.534134414999267,0.350465746598643,0.11539983840209
2014-01-25,0.532461038371354,0.351942225254447,0.115596736374199
2014-01-26,0.530787661743441,0.35341870391025,0.115793634346309
2014-01-27,0.529114285115529,0.354895182566054,0.115990532318418
2014-01-28,0.527440908487616,0.356371661221857,0.116187430290527
2014-01-29,0.525767531859703,0.357848139877661,0.116384328262636
2014-01-30,0.524094155231791,0.359324618533464,0.116581226234745
2014-01-31,0.522420778603878,0.360801097189267,0.116778124206855
2014-02-01,0.520747401975965,0.362277575845071,0.116975022178964
2014-02-02,0.519074025348053,0.363754054500874,0.117171920151073
2014-02-03,0.51740064872014,0.365230533156678,0.117368818123182
2014-02-04,0.515727272092227,0.366707011812481,0.117565716095292
2014-02-05,0.514053895464315,0.368183490468285,0.117762614067401
2014-02-06,0.512380518836402,0.369659969124088,0.11795951203951
2014-02-07,0.510707142208489,0.371136447779892,0.118156410011619
2014-02-08,0.509033765580577,0.372612926435695,0.118353307983728
2014-02-09,0.507360388952664,0.374089405091498,0.118550205955838
2014-02-10,0.505687012324751,0.375565883747302,0.118747103927947
2014-02-11,0.504013635696839,0.377042362403105,0.118944001900056
2014-02-12,0.502340259068926,0.378518841058909,0.119140899872165
2014-02-13,0.500666882441013,0.379995319714712,0.119337797844275
2014-02-14,0.498993505813101,0.381471798370516,0.119534695816384
2014-02-15,0.497320129185188,0.382948277026319,0.119731593788493
2014-02-16,0.495646752557275,0.384424755682122,0.119928491760602
2014-02-17,0.493973375929363,0.385901234337926,0.120125389732711
2014-02-18,0.49229999930145,0.387377712993729,0.120322287704821
2014-02-19,0.490626622673537,0.388854191649533,0.12051918567693
2014-02-20,0.488953246045625,0.390330670305336,0.120716083649039
2014-02-21,0.487279869417712,0.39180714896114,0.120912981621148
2014-02-22,0.485606492789799,0.393283627616943,0.121109879593258
2014-02-23,0.483933116161887,0.394760106272746,0.121306777565367
2014-02-24,0.482259739533974,0.39623658492855,0.121503675537476
2014-02-25,0.480586362906061,0.397713063584353,0.121700573509585
2014-02-26,0.478912986278149,0.399189542240157,0.121897471481694
2014-02-27,0.477239609650236,0.40066602089596,0.122094369453804
2014-02-28,0.475566233022323,0.402142499551764,0.122291267425913
2014-03-01,0.473892856394411,0.403618978207567,0.122488165398022
2014-03-02,0.472219479766498,0.405095456863371,0.122685063370131
2014-03-03,0.470546103138585,0.406571935519174,0.122881961342241
2014-03-04,0.468872726510673,0.408048414174977,0.12307885931435
2014-03-05,0.46719934988276,0.409524892830781,0.123275757286459
2014-03-06,0.465525973254847,0.411001371486584,0.123472655258568
2014-03-07,0.463852596626935,0.412477850142388,0.123669553230678
2014-03-08,0.462179219999022,0.413954328798191,0.123866451202787
2014-03-09,0.460505843371109,0.415430807453995,0.124063349174896
2014-03-10,0.458832466743197,0.416907286109798,0.124260247147005
2014-03-11,0.457159090115284,0.418383764765601,0.124457145119114
2014-03-12,0.455485713487371,0.419860243421405,0.124654043091224
2014-03-13,0.453812336859459,0.421336722077208,0.124850941063333
2014-03-14,0.452138960231546,0.422813200733012,0.125047839035442
2014-03-15,0.450465583603633,0.424289679388815,0.125244737007551
2014-03-16,0.448792206975721,0.425766158044619,0.125441634979661
2014-03-17,0.447118830347808,0.427242636700422,0.12563853295177
2014-03-18,0.445445453719895,0.428719115356226,0.125835430923879
2014-03-19,0.443772077091983,0.430195594012029,0.126032328895988
2014-03-20,0.44209870046407,0.431672072667832,0.126229226868097
2014-03-21,0.440425323836157,0.433148551323636,0.126426124840207
2014-03-22,0.438751947208245,0.434625029979439,0.126623022812316
2014-03-23,0.437078570580332,0.436101508635243,0.126819920784425
2014-03-24,0.435405193952419,0.437577987291046,0.127016818756534
2014-03-25,0.433731817324507,0.43905446594685,0.127213716728644
2014-03-26,0.432058440696594,0.440530944602653,0.127410614700753
2014-03-27,0.430385064068681,0.442007423258457,0.127607512672862
2014-03-28,0.428711687440769,0.44348390191426,0.127804410644971
2014-03-29,0.427038310812856,0.444960380570063,0.12800130861708
2014-03-30,0.425364934184943,0.446436859225867,0.12819820658919
2014-03-31,0.423691557557031,0.44791333788167,0.128395104561299
2014-04-01,0.422018180929118,0.449389816537474,0.128592002533408
2014-04-02,0.420344804301205,0.450866295193277,0.128788900505517
2014-04-03,0.418671427673293,0.452342773849081,0.128985798477627
2014-04-04,0.41699805104538,0.453819252504884,0.129182696449736
2014-04-05,0.415324674417468,0.455295731160687,0.129379594421845
2014-04-06,0.413651297789555,0.456772209816491,0.129576492393954
2014-04-07,0.411977921161642,0.458248688472294,0.129773390366064
2014-04-08,0.410304544533729,0.459725167128098,0.129970288338173
2014-04-09,0.408631167905817,0.461201645783901,0.130167186310282
2014-04-10,0.406957791277904,0.462678124439705,0.130364084282391
2014-04-11,0.405284414649992,0.464154603095508,0.1305609822545
2014-04-12,0.403611038022079,0.465631081751312,0.13075788022661
2014-04-13,0.401937661394166,0.467107560407115,0.130954778198719
2014-04-14,0.400264284766254,0.468584039062918,0.131151676170828
2014-04-15,0.398590908138341,0.470060517718722,0.131348574142937
2014-04-16,0.396917531510428,0.471536996374525,0.131545472115047
2014-04-17,0.395244154882516,0.473013475030329,0.131742370087156
2014-04-18,0.393570778254603,0.474489953686132,0.131939268059265
2014-04-19,0.39189740162669,0.475966432341936,0.132136166031374
2014-04-20,0.390224024998778,0.477442910997739,0.132333064003483
2014-04-21,0.388550648370865,0.478919389653542,0.132529961975593
2014-04-22,0.386877271742952,0.480395868309346,0.132726859947702
2014-04-23,0.38520389511504,0.481872346965149,0.132923757919811
2014-04-24,0.383530518487127,0.483348825620953,0.13312065589192
2014-04-25,0.381857141859214,0.484825304276756,0.13331755386403
2014-04-26,0.380183765231302,0.48630178293256,0.133514451836139
2014-04-27,0.378510388603389,0.487778261588363,0.133711349808248
2014-04-28,0.376837011975476,0.489254740244166,0.133908247780357
2014-04-29,0.375163635347564,0.49073121889997,0.134105145752466
2014-04-30,0.373490258719651,0.492207697555773,0.134302043724576
2014-05-01,0.371816882091738,0.493684176211577,0.134498941696685
2014-05-02,0.370143505463826,0.49516065486738,0.134695839668794
2014-05-03,0.368470128835913,0.496637133523184,0.134892737640903
2014-05-04,0.366796752208,0.498113612178987,0.135089635613013
2014-05-05,0.365123375580088,0.499590090834791,0.135286533585122
2014-05-06,0.363449998952175,0.501066569490594,0.135483431557231
2014-05-07,0.361776622324262,0.502543048146397,0.13568032952934
2014-05-08,0.36010324569635,0.504019526802201,0.135877227501449
2014-05-09,0.358429869068437,0.505496005458004,0.136074125473559
2014-05-10,0.356756492440524,0.506972484113808,0.136271023445668
2014-05-11,0.355083115812612,0.508448962769611,0.136467921417777
2014-05-12,0.353409739184699,0.509925441425415,0.136664819389886
2014-05-13,0.351736362556786,0.511401920081218,0.136861717361996
2014-05-14,0.350062985928874,0.512878398737021,0.137058615334105
2014-05-15,0.348389609300961,0.514354877392825,0.137255513306214
2014-05-16,0.346716232673048,0.515831356048628,0.137452411278323
2014-05-17,0.345042856045136,0.517307834704432,0.137649309250433
2014-05-18,0.343369479417223,0.518784313360235,0.137846207222542
2014-05-19,0.34169610278931,0.520260792016039,0.138043105194651
2014-05-20,0.340022726161398,0.521737270671842,0.13824000316676
2014-05-21,0.338349349533485,0.523213749327646,0.138436901138869
2014-05-22,0.336675972905572,0.524690227983449,0.138633799110979
2014-05-23,0.33500259627766,0.526166706639252,0.138830697083088
2014-05-24,0.333329219649747,0.527643185295056,0.139027595055197
2014-05-25,0.331655843021834,0.529119663950859,0.139224493027306
2014-05-26,0.329982466393922,0.530596142606663,0.139421390999416
